date,section,motion_description,mover,seconder,vote_result,mayor_rossi,trustee_price_bush,trustee_dunkelbarger,trustee_vandeinse_perez,trustee_dubuque,notes
2025-10-14,15b,Regular Board meeting on 10/27 begin at 6:30pm and Special Meeting immediately thereafter at 7:00pm for zoning,Trustee Raymond,Trustee VanDeinse-Perez,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-10-14,16,Audit vouchers and adjourn meeting at 9:18pm,Trustee Price-Bush,Trustee Raymond,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-11-24,3a,Approve minutes of the 11/10/25 meeting,Trustee VanDeinse-Perez,Trustee Price-Bush,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-11-24,6a-i,"Approve the expenditure of $6,000.00 by the Ballston Spa Fire Department for 12 months of grant consultation with MJ Burben, Inc.",Trustee VanDeinse-Perez,Trustee Raymond,ALL AYES,YES,YES,ABSENT,YES,ABSENT,Consent agenda item
2025-11-24,6a-ii,Approve the bid prices for 2 items on Auctions International: $105.00 for a Digging Bucket and $610.00 for a Power Tilt Coupler,Trustee VanDeinse-Perez,Trustee Raymond,ALL AYES,YES,YES,ABSENT,YES,ABSENT,Consent agenda item
2025-11-24,7a,Appoint Stephen Porcello Jr. as a part-time Police Officer,Trustee VanDeinse-Perez,Trustee VanDeinse-Perez,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-11-24,7b,Appoint Keith Parker as a part-time Police Officer,Trustee VanDeinse-Perez,Trustee Price-Bush,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-11-24,7c,Appoint John Hogan as a part time Police Officer,Trustee Baskin,Trustee VanDeinse-Perez,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-11-24,7d,Grant Launching Pad Productions permission to hang 20 promotional banners on Village streetlamps along Front Street and Milton Avenue from early January 2026 through first weekend of February 2026,Trustee Baskin,Trustee VanDeinse-Perez,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-11-24,7e,Adopt the Saratoga County Hazard Mitigation Action Plan Update 2025,Trustee VanDeinse-Perez,Trustee Baskin,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-11-24,16,Audit the Vouchers and adjourn the meeting,Trustee VanDeinse-Perez,Trustee Raymond,ALL AYES,YES,YES,ABSENT,YES,ABSENT,
2025-10-27,1,Take a 10-minute adjournment at 8:12pm,Trustee Raymond,Trustee VanDeinse-Perez,ALL AYES,YES,YES,ABSENT,YES,ABSENT,Trustee Baskin and Trustee Raymond present instead of usual trustees
2025-10-27,2,Adjourn meeting at 9:57pm,Trustee Price-Bush,Trustee Baskin,ALL AYES,YES,YES,ABSENT,YES,ABSENT,Trustee Baskin and Trustee Raymond present instead of usual trustees
